date_timestamp,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
1184400000,-0.36634721571591183,0.40790091330483697,-0.8544277345911405,-0.3384853618999909,0.025101218015897684,-0.09481007752104625,-0.33702858623284754
1184700000,-0.49643894829490837,0.044625471006437975,-2.129042829497513,-0.46350681532044535,-0.04772602607227311,-0.0818145646466776,-0.4491977483167467
1185000000,-0.2985356050172038,0.01809445829807916,-1.8264027340090394,-0.2662941404687201,0.12160467437161931,-0.09259807532966437,-0.2493845460283092
1185300000,-0.4717434242794217,-0.3587498188374856,-1.6129408679219615,-0.45194356269544916,-0.08945371509629915,-0.03477495554557195,-0.40547078682641313
1185600000,-0.5097735736600134,-0.21364316554541998,-1.7231786972027057,-0.4867598925303675,-0.07611131923281748,0.13198927216407896,-0.49610917330691984
1185900000,-0.32528503602019154,-0.23945899907395168,-1.8534982908361803,-0.3106802145597437,-0.051028923087497756,-0.2227951418130333,-0.069997062979514
1186200000,-0.3321241092870827,-0.2061747023690175,-1.8382711123354374,-0.31105993043953256,-0.1077014035566491,-0.18747223181940362,-0.07542728618632989
1186500000,-0.2889232823155705,-0.3684954694521432,-1.9602448210667356,-0.2716146832129032,-0.12997143194643102,0.11913200942667168,-0.11749072196779216
1186800000,-0.26757594969080895,-0.32969433036749857,-1.656167622386426,-0.25454555033096965,-0.07195817150080235,-0.12477579470742294,0.07326814753378826
1187100000,-0.37880802810825864,-0.23468580071704656,-0.28713611408262135,-0.3741018073387499,-0.13091978851515887,-0.19421192599627035,-0.17062848603974104
1187400000,-0.3933001374111856,-0.19606256690101564,-0.005600402475821798,-0.38431797267592416,-0.1141436878338694,0.32726759062201216,-0.36027041685107913
1187700000,-0.2119920205913245,0.06121513730466402,-0.06921654106070829,-0.2036771837206947,0.06192361444305544,-0.019619284281181905,-0.19579525354966676
1188000000,-0.239170473053866,0.5850447473688548,-0.30649392187363544,-0.2119992900860654,0.09626066262113325,0.026124229785910974,-0.250976777778229
1188300000,-0.344565351612851,0.05286604304862384,-0.15846704257619962,-0.33364398443268395,0.0318378198489301,-0.011929120412705748,-0.30439971768598445
1188600000,-0.12342359927684238,0.3048795303560246,-0.32392447328874935,-0.10520871932261248,0.07232283474841615,-0.050742846364609996,-0.15865110093586704
1188900000,-0.16519524138619157,-0.04876056259425725,-0.5313108489639149,-0.14966259982074134,-0.019111819257208253,0.18404044873003433,-0.12062765616166392
1189200000,-0.15782283630487717,0.05080945814344963,-0.3805660440081581,-0.1400160083032503,0.048385006875699035,0.021942163142829575,-0.1671350820511111
1189500000,-0.28218357938674254,-0.0877965366334719,-0.39971506569178283,-0.2658646998903875,-0.11214886884447631,0.004937396296581227,-0.24648525836427626
1189800000,-0.12384008069373426,0.08901283552555224,-0.39487468717846413,-0.10571500716233086,0.16751821307830622,-0.02257438095873113,-0.20095218324716804
1190100000,-0.26083206674776044,-0.2210582571412383,-0.4073740566548561,-0.25056757444746824,-0.0851370576110551,-0.03235557814874798,-0.12423988341521319
1190400000,-0.13866925114336126,0.15689081171241737,-0.4926730648893749,-0.11996339350869066,0.0747754810468503,0.10914343703121285,-0.16482991071167505
1190700000,0.1425761656685121,-0.14740191782980072,-0.5838804728788572,0.14203152269128416,-0.04942652750585411,0.32343114932133427,-0.025378927002285064
1191000000,0.12453484429097682,0.038146161123527596,-0.39565856164673885,0.13098359876028692,0.0640165392843859,0.29581568446330087,-0.13020481131416634
1191300000,0.05410084467076225,-0.2069112301810781,-0.6225781748599557,0.054651666068462224,-0.0709117090801371,0.24597651008872745,0.01606662780159636
1191600000,0.0038418736870686173,-0.1302269431978356,-0.591643856895625,0.004863681544729179,0.05855531352653921,0.09500736052691287,-0.11974836400126043
1191900000,0.06507300199862529,-0.1716895451009409,-0.635568624085976,0.07089808121085345,0.06539002121150903,0.10205811751194269,-0.08766608247302658
1192200000,0.10020754152819836,-0.3008309795876144,-0.5650940471864674,0.10448485486359878,-0.019209925109145643,0.18891376605792257,-0.11192979316956496
1192500000,0.1506211730380553,-0.20769045525760607,-0.5012413255272316,0.15204878923428328,-0.06610452233520622,0.1773007545531676,0.08198977517887103
1192800000,0.12948132111915422,-0.2678224360490314,0.1103469238185271,0.11842585216441522,0.017252749860908467,-0.04583496650248142,0.1440630487727576
1193100000,0.19358221919382035,-0.2804501520152307,-0.027942369097597015,0.19236195847185833,0.04763286201084591,0.06117063950561793,-0.013092601409620687
1193400000,-0.3847189482175234,-0.4946267467938731,-0.011731795676843178,-0.38326923357936477,-0.1364791201249429,-0.03124957705305705,-0.431588140455694
1193700000,-0.49867373589777464,-0.5240949754870439,-0.030615201898404904,-0.5100129697402899,-0.18141160031225617,0.021320037526503376,-0.3819437803723749
1194000000,-0.1770892818503501,-0.38843153385299267,-0.3663031114057419,-0.18188420447710318,-0.09602680717610262,0.02000666122537041,-0.12732928830311724
1194300000,0.11132029933439173,-0.06664360019530481,-0.3117988185903765,0.11670808985108508,0.07569113566493235,-0.006468240002731674,-0.13279515848940893
1194600000,0.48172351946585623,-0.015193396512227278,-0.4901738087044734,0.48116300761406455,0.08543631695737733,0.007356773693405165,0.29763023635457064
1194900000,0.19614874792528766,-0.256831448554078,-0.04330853243314065,0.18728099836611325,-0.06240920191223212,0.07053708628475065,0.10839230464395833
1195200000,0.4644745007837769,-0.1985603568723518,0.21797430904652948,0.44867017732928216,0.13841347700355455,0.09096354402079286,0.2625060792444004
1195500000,0.21601179550043242,-0.2927647547086699,0.24324762026184144,0.2069991015522876,0.018446371059479744,-0.052885723487511214,-0.002030155445625956
1195800000,0.2079626081166686,-0.2718964667002848,0.18194943986623896,0.19791304300019905,0.05721453355006189,0.14802628805159773,0.1767632112785724
1196100000,0.2956194063297605,-0.3279686492619458,0.4690016139938647,0.2854556350000733,-0.005998337048247095,0.19907515112458318,0.03956986960265067
1196400000,0.705223939826179,0.36188037841984905,0.16592603268968312,0.6971218938167907,0.23020785246628256,0.3077051962419786,0.38482274815241513
1196700000,0.4234689412806814,-0.1082663168401624,0.003625102003047073,0.42391631830876625,0.13396601171572733,0.0052830216389846375,0.07631002311572442
1197000000,0.29120759132053115,-0.12926625474732176,-0.1553649010634524,0.28990373530617036,-0.007796944333765476,0.0748228405305531,0.11129159230799132
1197300000,0.2308626260237481,-0.32934563604101574,0.3331402317141111,0.22215157332671587,-0.03729410381626663,-0.02613432198548638,-0.019794233551074
1197600000,0.5427813671879032,-0.20587937962311875,0.34987832979672995,0.5250382734382295,0.01793949082447002,0.1190283218239507,0.38836368144701283
1197900000,0.42827671763699254,-0.33385375554768654,0.663674892402234,0.4050344941435553,0.00992751291625186,0.0828067859400721,0.1508597395261465
1198200000,0.4734052911668009,-0.2028976873211534,0.5832388091097904,0.45456481432028883,0.09511609434853069,0.1246965774393668,0.21991982109729288
1198500000,0.6937038206341205,-0.1264019799226414,0.4480417743403833,0.6711656011769436,0.18906879855388084,0.04451149800177301,0.09700903586468126
1198800000,0.7563424737341514,0.048788454291998185,0.30270811228619293,0.7398037668759051,0.15904840786104701,0.31233657583018437,0.3023118729923943
1199100000,0.4136546478919332,-0.2949351989857569,0.27049698697282815,0.3961156913956594,-0.06397889554322995,0.09549123600627764,0.21751959114592137
1199400000,0.2894774454344827,-0.3208880195711212,-0.2237849732494211,0.2904733091258535,0.03468288955511371,0.061274327108338904,0.13503248063888443
1199700000,0.21904458581814648,-0.3503669225804087,0.0036634000464143483,0.21505450271637805,-0.04883789239422992,-0.07783987320903826,0.07374344059346571
1200000000,0.4933794891200852,-0.2823199363883605,-0.1268356384515473,0.4959131613730023,0.27551640508602254,-0.10571455707387423,-0.03356584995523067
1200300000,0.4250041465035313,-0.3413044281972276,-0.08268818667032687,0.4337618086204324,0.10862199996524127,0.15220835469467917,0.16148253940993945
1200600000,0.2057882407193551,-0.3042787836933476,-0.2763601565577557,0.21185404030101548,-0.007110203370203915,0.035801739373206756,-0.045412529467693356
1200900000,0.23761220898618854,-0.3580132910254249,-0.14740076117419507,0.24756541470972185,0.007801886124275613,0.07081358655867342,0.06865780485491606
1201200000,0.5692526372445724,-0.25199598335315804,-0.044276484593729036,0.5703329533844621,0.1376613321387014,0.00822083704941371,0.0835582422758069
1201500000,0.33274097261930435,-0.39465821825447156,0.08040032474684537,0.3359849695748225,-0.09543817206447842,0.014718593486598064,0.07257897259725575
1201800000,0.4396089261897689,0.04301009116742573,-0.11391066652547734,0.44168611739745284,0.14899255803746714,0.04029486882445124,0.09261257506266404
1202100000,0.19507980428868452,-0.3526761329670143,-0.2671754209637614,0.1912951376667375,-0.03840597013822343,0.0724034631337291,0.13065978448985102
1202400000,0.2967696702430196,-0.2644600264722327,0.11921045001653788,0.29072645304571265,0.00014962967316112588,0.04893550238453676,-0.013330247939459456
1202700000,0.20015890156804375,-0.3596037641268312,-0.05827380173408205,0.19500188792181836,0.04282567526591504,-0.018426876849890098,0.10601583934557063
1203000000,0.2821544405212304,-0.34920342212367517,0.28263128961647743,0.2727984390071141,-0.0059002311963097165,0.0013428927355856224,0.0037803022089319604
1203300000,0.2374396883992643,-0.25002123487154615,0.18252946991013977,0.22810045544340668,-0.0003736015371715049,0.14342947099763223,0.08819234960766288
1203600000,0.033513514631570006,-0.35365105383901735,-0.10030713975039245,0.026317628752794996,-0.06352106823418896,-0.05965998019861828,0.027544955192808935
1203900000,-0.6900002068006095,-0.5655575773901491,-0.3482097567562239,-0.7033787610955836,-0.18141160031225617,-0.1860551679155496,-0.5787388717318601
1204200000,-0.3004688615942456,-0.4298016250164189,-0.5432314238171598,-0.3123166091845478,-0.18141160031225617,0.13817596579310024,-0.4242923919896437
1204500000,0.10939635278902327,-0.3636493299351064,0.0004871332884402293,0.09412403585793354,-0.10312313046623872,0.28382248508190216,-0.2548266515616171
1204800000,0.26286405489431197,-0.11596961497113496,-0.0012887840451217554,0.25625367567346025,0.18517726642703197,-0.07369236910019725,-0.19995406782184522
1205100000,0.1242065231740109,-0.2632289220134261,0.14355565139057103,0.11643686422266446,-0.037523017470787144,0.011953590747370693,0.053947484657896234
1205400000,0.17956207149653186,-0.11327257109895149,-0.08858299679699887,0.18086199182682686,0.09701280748598642,0.06604395683350617,-0.010882488682120111
1205700000,0.033218253627076345,-0.17138710614429764,0.3022052960394036,0.0247354792536751,-0.04488095636608954,0.16793430777403487,0.006370649384174556
1206000000,0.24960238977742152,-0.03227941850988549,0.2900629631608546,0.24281896621236215,0.21833704438186147,-0.022297880684808404,0.26809077269561155
1206300000,0.19555632590983643,-0.2762231228329696,0.5345999851781947,0.18428847559920647,0.03373453298638584,0.3156027353158967,-0.040184305811240426
1206600000,0.2755374780099718,-0.15038716823713832,0.2563835402816197,0.2622568029158352,0.1388713043125956,-0.033288766573237226,0.29446953750771493
1206900000,0.12917162006553476,-0.19206325646258007,0.01416818271582494,0.12425720317545716,0.014963613315703264,0.1540747315436576,0.06618628094459288
1207200000,0.026700851454527327,-0.14518521818287422,0.0693006869844886,0.016544465275374363,0.02088266638259098,-0.0691646771147124,0.14551269260477415
1207500000,0.14127998125882382,-0.16614245882556622,0.47068147736382004,0.12625523197148855,-0.012277111572238476,0.19188614400259196,0.1481268044330006
1207800000,0.3355925023203601,0.2816095212213547,0.09949807646918823,0.324629656598282,0.23334723972827834,-0.06836973882718451,0.33192263061030497
1208100000,0.09210249395439524,-0.05123700393335973,0.1899796747658236,0.08599630785959764,-0.04988435481489517,0.11332550367429424,0.09263633971564794
1208400000,0.11848218369950343,0.12886005758964528,0.13000864511497176,0.11751272588206604,0.08713681839095831,0.016170219924692406,0.13039837330702841
1208700000,-0.00024010020002375692,0.09101960695551459,0.15815029446537762,-0.0058045265064793124,-0.04749711241775262,0.21276191468375868,0.026927074215228122
1209000000,-0.3665947865581609,-0.06662580966844343,-0.023658547633856993,-0.37445440065569674,-0.13651182207558868,-0.10545533806707168,-0.32219944277090823
1209300000,-0.2252381056552108,0.07237869291017274,0.07184565373728004,-0.22987305899897992,-0.0783350518767311,0.01565178191108727,-0.20244935638515227
1209600000,-0.3216847137717036,0.031072647643447478,0.17087327509820416,-0.3258146046256106,-0.04700658315806576,-0.15591663805797124,-0.2980307906863054
1209900000,-0.03513561891643529,0.13864840546877014,-0.03914331136176377,-0.035829203572634694,0.0013268998964094828,0.08049109614596918,-0.0033490936862311345
1210200000,0.19234759499356313,0.48946336275346675,-0.19867381100804304,0.19243428530610385,0.2570888558971207,-0.1404326227182979,0.14784162859719407
1210500000,0.007104944788210157,0.465741474236518,-0.05885753804024408,0.01738526472347806,-0.005736721443080814,0.09746130045797723,0.060126294433704264
1210800000,-0.09143129043730536,0.48917159811294025,-0.2717242401791877,-0.07314985004330293,0.016762220601221615,-0.06691811238909014,-0.04579276391543536
1211100000,-0.09783165221167665,0.06341226737204304,-0.09461555633771761,-0.09002008413106145,-0.03840597013822342,0.06611308190198684,0.05104819699386321
1211400000,-0.12881695762533446,0.21858480076227083,-0.2264973395143502,-0.12403177793499895,-0.08415599909168145,-0.130340362720118,0.10701395477089347
1211700000,0.0017742866530274803,0.30906386227381843,-0.25641614161907184,0.02431959995676356,0.025003112163960332,0.2969908106274725,-0.033482673669787105
1212000000,-0.107033763517749,0.28772590435629314,-0.3029266444470893,-0.0844418770398787,-0.021629869456933973,-0.011237869727898924,0.054684188900396384
1212300000,-0.020093647742848903,-0.023679477825100017,-1.4105369441467996,-0.0026944726339236417,0.02330261073037932,0.1576001100361725,-0.019271411185428657
1212600000,-0.12389860089282315,-0.05440371771468332,-0.9221948869087353,-0.10987380013144603,0.02094807028388256,-0.08606575635823972,0.012311812630143774
1212900000,-0.17701404159437875,0.1203099303800716,-0.34187637226195927,-0.15887523033275947,0.027455758462394432,-0.0014912350721224192,-0.008577317342684026
1213200000,-0.07054185937034929,0.5602465319767933,-0.3387581702794127,-0.04925487217945212,0.03514071686415472,0.09937952110831617,-0.03751078235055425
1213500000,0.01407758850951509,0.24859386147202714,-0.2880355003913748,0.03187775413541635,0.2553229505622482,0.050179753617189064,0.14180540673928935
1213800000,0.1162990762724558,0.354963421576149,-0.338978692883963,0.13027841212639343,0.17909470360691537,0.22440948872275393,0.2398346002977818
1214100000,-0.07228454529905956,0.41899508585558626,-0.7206384617706684,-0.05140659549825517,0.16267832438272953,-0.03242470321722865,0.1881702447108333
1214400000,-0.13322839263327113,0.45045941166260256,-0.5071929650085776,-0.1056878845994888,0.06107336372626495,-0.04275890095509095,-0.022194463502445524
1214700000,-0.4353799605689831,0.29948900071702994,-0.28575491367989275,-0.40247200807153993,-0.03686897845787139,-0.15446501161987686,-0.2614807543971026
1215000000,-0.24263684484664733,0.2289922589761714,-0.3689166440103682,-0.22816433753993043,-0.07195817150080236,0.1291897068906113,-0.08098821498455712
1215300000,-0.20817566760788858,0.2126392066852015,-0.24171895862170123,-0.19659367439177794,0.07588734736880708,0.0051793340362636334,-0.14263372482473394
1215600000,-0.2308256446643157,0.42212977668855944,-0.30133356938508704,-0.21167381933196075,0.050543335618321056,-0.09709120478090884,-0.10021381924851357
1215900000,-0.2823956201081163,0.06802357193450975,-0.19991849741747866,-0.26982459406532755,-0.01126335110221904,-0.006053489591847579,-0.18222563669587297
1216200000,-0.1769562813978755,0.23789463861760018,-0.3256404727157527,-0.1612981792799831,0.0390976528922951,0.015582656842606627,-0.10926815203537064
1216500000,-0.41477325046385877,-0.06370816326317902,-0.39720901469273573,-0.40152271837206804,-0.062343798010940574,-0.1465847538130788,-0.2442751456367757
1216800000,-0.3931473768914862,0.0631347351530057,-0.3447740516399556,-0.3836670311677149,-0.07552268412119328,-0.1488658810729414,-0.16920260686070837
1217100000,-0.3793996901211243,0.1945213341295839,-0.3821560305182758,-0.3443483559010152,-0.0952746623112495,-0.149937319634392,-0.2513332475729871
1217400000,-0.3582415981401695,0.34737754092246154,-0.3086404654333322,-0.3273425089990465,-0.028791596648361617,-0.05018984581676452,-0.2822272964520272
1217700000,-0.5265576607603707,0.015132335575661366,-0.9219193880806419,-0.5107769219270077,-0.14115549906729066,-0.018254064178688377,-0.3537470196070049
1218000000,-0.8156913344085136,0.17964133746273533,-0.27731575451080615,-0.7951434320445379,-0.18141160031225617,-0.16234526942667485,-0.5908826094066212
1218300000,-0.8166781977658754,0.0658780343950287,-0.11415929495217601,-0.8029637709973304,-0.18141160031225617,-0.1659052104534301,-0.6097517438758194
1218600000,-0.8542436055653916,0.012986798036180329,0.09987426208871504,-0.8405104388250159,-0.18141160031225617,-0.1693614638774643,-0.6252462976213073
1218900000,-0.8547284872149846,0.011211303455415758,0.16633186840730063,-0.841513973650172,-0.18141160031225617,-0.17015640216499217,-0.6247947692146136
1219200000,-0.8624900136201104,-0.039224840196563776,0.0431523890203104,-0.8508622169764003,-0.18141160031225617,-0.17129696579492348,-0.6352987458334873
1219500000,-0.8676785512717917,-0.07526488951232396,0.2360707522479319,-0.8576609393954755,-0.18141160031225617,-0.1731287801096616,-0.6416439081801824
1219800000,-0.8610676687812178,-0.04485376289550075,-0.11774510369002898,-0.8496778650656306,-0.18141160031225617,-0.17212646661669168,-0.6342293364492128
1220100000,-0.2256154469389459,0.15662929096755526,-0.29725390120090955,-0.2142685445105174,0.05662589843843771,-0.026479947327889806,-0.05904155795394677
1220400000,-0.2516390754727149,-0.11981236877319051,-0.4211459095076438,-0.24642686318691445,-0.035691708234623,-0.04286258855781198,-0.023240108233736127
1220700000,-0.07901816820720303,0.09848095392117251,-0.17081321987912254,-0.07234521401232195,0.04805798736924113,0.0696038978602614,-0.007507907958409581
1221000000,-0.22945498000124162,-0.01724642331202919,-0.3582537274844736,-0.22249572190594086,-0.05449532985595133,-0.1609973305913015,-0.019057529308573778
1221300000,0.004074054476960006,-0.051012843294906504,-0.1816824516708989,0.01740334643203947,0.03321130177605321,-0.01421024767256834,-0.01798811992429932
1221600000,-0.0455077542029914,-0.01938840274613795,-0.06656409270233787,-0.04521361031598586,0.06977208259804467,-0.06401485951290138,0.03854798952434394
1221900000,-0.15715441403086902,-0.040989660461211525,-0.1372999610912714,-0.150476276706003,-0.017117000267815156,0.024983666155979693,0.050335257404346925
1222200000,-0.1326367306204054,0.02930782737879975,-0.16467070789131727,-0.13268387548161464,-0.042362906166363824,-0.014313935275289345,0.0007384266269957131
1222500000,0.09626920812977856,0.11339297353637155,-0.16057281725102146,0.09308433761565477,0.05669130233972929,-0.10224102238271984,0.16076959982042313
1222800000,0.11792434180169561,-0.02562220335836146,-0.1555600975425501,0.11555086050315733,0.16176266976464745,0.007771524104289307,0.09185210616717997
1223100000,0.015682333968944563,-0.15615841515096623,-0.3788296601387169,0.01915727216249236,-0.08343655617747409,-0.07023611567616299,-0.020388349875670876
1223400000,0.12282787848378834,-0.050262083061356745,-0.35660258764704367,0.11669000814252373,-0.0802971689154784,0.08042197107748852,0.11991816134113863
1223700000,0.08845790155529798,-0.12416037353810898,-0.29156509748493076,0.08491140534591542,0.006363000295860916,0.08467316278905057,0.0994567951220206
